original_filename,page,file_url,platform_link,Project_Name,InvoiceDate,Total,SupplierName,InvoiceNumber,Qty,Description,Item,Unit_Price,Amount,col1,col2,col3,col4
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Mobilization,1,,"$ 33,300.00","$ 33,300.00",,"$ 33,300.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Survey,2,,$ 40.350.00,$ 42.200.00,,"$ 42,200.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Water Costs,3,,$ 26.180.00,$ 26.180.00,,"$ 26,180.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,SWPPP,4,,"28,976.00",$ 28.978.00,,"$ 28,078.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Clear & Grub / Removals,5,,$ 79.864.00,"$ 79,864.00",|,"79,864.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Scartly && Recompact Subgrade,6,,"9,648.00",9.648.00 $,,"9,648.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Overexcavate 3 Below Foundations & Recompact,7,,"$ 53,430.00",S 53.430.00,,"$ 53,430.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Excavate & Place Fill,8,,"$ 51,905.00",$ 51.805.00,,"$ 51,805.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Place & Compact Import Fil,.,,"$ 72,420.00",$ 72.420.00,,"72,420.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Back Exterior Ramp Walls,10,,3444.00,$ 3.444.00,,"3,444.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Fine Grade Site,11,,"$ 30,000.00","$ 32,096.00",,"$ 32,096.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Cut Curb & Sidewalk Grade,12,,"$ 18,200.00","$ 18,200.00",,"$ 18,200.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Backfill Curbs,13,,"11,300.00",$ 11.300.00,,"$ 
11,300.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Fine Grade for PCCP,14,,$ 4.320.00,$ 4.320.00,,"4,320.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Lime Under Asphalt Paving,15,,"$ 32,830.00",S 32.830.00,,"32,830.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,12 Lime Under PCCP,16,,"$ 15,020.00","S 
15.920.00",,"15,920.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Place Geo Fabric,17,,$ 14.405.00,"S 
14.405.00",,"14,405.00 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Fine Grade for Asphat Paving,18,,"$ 13,384.00","3 13,384.00",|,"$ 13,384.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,"Pave 4 "" AC on 8 "" ABC",19,,$ 83.456.00,$ 83.456.00,,$ 83.456.00,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Pave 6 AC on 9 ABC,20,,3 162.702.00,$ 162.702.00,,"S 162,702.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,Install 12 ABC Access Road,21,,3 34.320.00,"$ 34,320.00",,"$ 34,320.00",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,"Patch 4 "" AC on 8 ABC",22,,S 24.311.00,"$ 24,811.00",,24.811.00 S,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,CO1,23,,$ 7439.18,"$ 
.",$ 7.439.18,7439.18 3,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,CO2,24,,"3 1,176.88","15 
.",1.176.88 $,1.176.88 $,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,CO4,25,,$ 895.65,"$ 
.","$ 895,85","895,85 $",
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,COS,26,,S 488.05,$,488.05 $,S 488.05,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,ICOS,27,,S 258.75,"$ 
.",$ 258.75,$ 258.75,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,COT,28,,S 647.08,"S 
-",$ 647.08,S 647.08,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,COB,29,,S 2.279.41,"$ 
.",$ 2.279.41,2.270.41 S,
Screenshot 2023-11-13 155136.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/fe51b557-e3e9-4a07-8a37-d4861a562af5.jpeg?expires=1699887224&or=0&s=5319283d65e68b47d6976d39cd99c44f,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/edadd59e-8211-11ee-aa04-d6868720ab9a,PROJECT NAME : PFG Phoenix Additions,05/19/23,"1,012,244.01","13 Gunsight Construction Companies , LLC",,,| ะก09,30,,"$ 150,045.81",,"$ 150,045,81","$ 150,045.81",
