original_filename,page,file_url,platform_link,InvoiceNumber,SupplierName,Project_Name,Total,InvoiceDate,Item,Unit_Price,Description,Amount,Qty,col1,col2
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,,,,,,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,5,$ 12.65,Erosion Control @ Site,"$ 54,395.00","4,300.00",LF,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,10,"$ 63,000.00",Tree Clearing @ Site,"$ 63,000.00",1.00,LS,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,20,"$ 17,396.00",Removal of Trees @ Keating,"$ 17,396.00",1.00,LS,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,30,"$ 1,200.00",Traffic Maint @ Tree Clearing,"$ 1,200.00",1.00,LS,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,40,$ 440.00,Police Details,$ 880.00,2.00,DAY,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,"50 
60","$ 3,788.00","Excavate Test Pits - Keating H2O 
Mobilization","$ 3,788.00",1.00,LS,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,60,"$ 12,677.29",Mobilization,"$ 12,677.29",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,"65 
68","$ 49,804.85","Grubbing 
Construction Entrance","$ 49,804.85",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,70,$ 926.53,Pulverize Asphalt Parkiing,"$ 1,853.06",2.00,EA,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,72,"$ 5,324.92","Strip & Stockpile Loam ( 12 "" )","$ 5,324.92",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,75,"$ 4.65 
$ 2.82",Excavate & Place Fills,"$ 93,000.00","20,000.00 
111,000.00",,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,80,"$ 2.82 
$ 107.15","6 "" Sch40 - Mailine Sewer & Manhole","$ 313,020.00 
$ 86,041.45",803.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,85,"107.15 
$ 50,578.52",Septic Tanks,"86,041.45 
$",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,86,"50,578.52 
$ 19,216.13",Pump Chamber Tank # 1/1 HP Pump,"$ 50,578.52 
$",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,87,"$ 55,185.22",Dosing Chamber Tank / 3HP Pumps,"$ 19,216.13 
$ 55,185.22",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,90,$ 35.34,"6 "" Sewer Services","$ 4,947.60",140.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,95,$ 25.25,"Force Main - 2 ""","$ 21,462.50",850.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,96,$ 28.96,"Force Main - 4 "" to Septic Syst","$ 11,584.00",400.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,98,"249,860.15",Presby - Septic Systems & Sand,"$ 249,860.15",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,99,"$ 6,798.94",Valve Pit Manhole - 5 ' Dia,"$ 6,798.94",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,100,"$ 7,288.20",Cleanout Manhole,"$ 7,288.20",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,105 8,"264,315.78","8 "" Dia Water Main","$ 264,315.78",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,110,"$ 13,227.57",Service Lines - Fire & Domestic,"$ 13,227.57",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,120,"$ 7,594.57","Hydrant / 6 "" Lateral / Gate / Bollrd","$ 53,161.99",7.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,125,$ 112.99,Rel Keating Water Line / Gate,"$ 186,433.50","1,650.00",,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,130,"466,895.53",Drainage Pipe & Manholes,"$ 466,895.53",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,135,"$ 28,446.02",Wate Quality Units - Hydroworks,"$ 170,676.12",6.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,140,"$ 4,389.44",Catch Basins & Double CB's,"$ 153,630.40",35.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,150,"502,887.41",Drain Underground Storage Syst,"$ 502,887.41",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,200,"148,992.29",Exc / Subgrade / Backfill Building,"$ 148,992.29",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,210,$ 34.57,"F & I Gravel Base ( 12 "" ) - Building","$ 483,980.00","14,000.00",,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,220,$ 11.97,"F & I Gravel Base ( 12 "" ) - Load Bay","$ 92,169.00","7,700.00",,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,230,"455,446.00","F & I Roadway Base ( 12 "" HD / 8 "" LD )","$ 455,446.00",1.00,,
Screenshot 2023-11-13 155632.jpg,0,https://nnts.imgix.net/uploadedfiles/9f496cdd-b793-459f-8b18-96f333e3abc9/PredictionImages/734fe678-dc5c-414b-a6fa-b9bc9757f5aa.jpeg?expires=1699888870&or=0&s=2e026771d7099b43c0fe2ce0f2be937d,https://app.nanonets.com/#/ocr/test/9f496cdd-b793-459f-8b18-96f333e3abc9/c75bc336-8215-11ee-a2f4-9a6fe7277230,922334,,EX - 21-0013 / ARCO - Lunenburg Spec Wa,,2/15/2023,200 F,"( 
11 12",& R Gae Sanira & Cond,$ 0 157 00,950 00,,
